timestamp,topic,value
1775294101.9616654,shumg,64.0
1775294101.9675412,luxg,1200
1775294194.0390046,tempg,25.0
1775294194.0858593,humg,45.5
1775294194.0915694,shumg,69.0
1775294194.0977178,luxg,1200
1775294285.5034873,tempg,25.2
1775294285.5494676,humg,45.2
1775294285.555473,shumg,74.0
1775294285.5623236,luxg,1200
1775294377.684871,tempg,25.4
1775294377.730478,humg,44.9
1775294377.7361956,shumg,79.0
1775294377.7423666,luxg,1200
1775294470.0357063,tempg,25.6
1775294470.0805278,humg,44.6
1775294470.0857792,shumg,84.0
1775294470.0919187,luxg,1200
1775294562.6083066,tempg,25.8
1775294562.6524634,humg,44.3
1775294562.658559,shumg,89.0
1775294562.6648977,luxg,1200
1775294655.266967,tempg,26.0
1775294655.3103712,humg,44.0
1775294655.3156226,shumg,94.0
1775294655.321054,luxg,1200
1775294747.101243,tempg,26.2
1775294747.1431494,humg,43.7
1775294747.1496778,shumg,99.0
1775294747.155919,luxg,1200
1775294885.3250992,tempg,22.4
1775294885.383317,humg,49.4
1775294885.3884459,shumg,59.0
1775294885.3929343,luxg,1200
1775294977.8803217,tempg,22.6
1775294977.9223876,humg,49.1
1775294977.9290707,shumg,58.5
1775294977.9362104,luxg,1200
1775295070.4202936,tempg,22.8
1775295070.4607995,humg,48.8
1775295070.4669044,shumg,58.0
1775295070.473275,luxg,1200
1775383927.006309,tempg,23.0
1775383927.3135147,humg,48.5
1775383927.3178542,shumg,57.5
1775383927.3220494,luxg,1200
1775383987.0040548,tempg,23.2
1775383987.0507722,humg,48.2
1775383987.0530374,shumg,57.0
1775383987.0555413,luxg,1200
1775384047.0069542,tempg,23.4
1775384047.0533788,humg,47.9
1775384047.0574775,shumg,56.5
1775384047.061875,luxg,1200
1775384107.008064,tempg,23.6
1775384107.0509539,humg,47.6
1775384107.0533438,shumg,56.0
1775384107.056041,luxg,1200
1775384167.0088809,tempg,23.8
1775384167.0523524,humg,47.3
1775384167.0579088,shumg,55.5
1775384167.0626,luxg,1200
1775384227.0095603,tempg,24.0
1775384227.0520022,humg,47.0
1775384227.0564718,shumg,55.0
1775384227.0605452,luxg,1200
1775384287.0111353,tempg,24.2
1775384287.0523925,humg,46.7
1775384287.0568357,shumg,54.5
1775384287.0611973,luxg,1200
1775384347.0151613,tempg,24.4
1775384347.0634313,humg,46.4
1775384347.0679016,shumg,54.0
1775384347.0732977,luxg,1200
1775384407.0166507,tempg,24.6
1775384407.0645492,humg,46.1
1775384407.387587,shumg,53.5
1775384407.3919778,luxg,1200
1775384467.017216,tempg,24.8
1775384467.0633774,humg,45.8
1775384467.067693,shumg,53.0
1775384467.072018,luxg,1200
1775384527.0185733,tempg,25.0
1775384527.0634477,humg,45.5
1775384527.0682724,shumg,52.5
1775384527.0732322,luxg,1200
1775384587.0184662,tempg,25.2
1775384587.0624132,humg,45.2
1775384587.0673013,shumg,52.0
1775384587.0716395,luxg,1200
1775384647.0202632,tempg,25.4
1775384647.0721786,humg,44.9
1775384647.076356,shumg,51.5
1775384647.0807512,luxg,1200
1775384707.0202923,tempg,25.6
1775384707.0633347,humg,44.6
1775384707.0675015,shumg,51.0
1775384707.0716279,luxg,1200
1775384767.0209208,tempg,25.8
1775384767.0635324,humg,44.3
1775384767.069471,shumg,50.5
1775384767.0744345,luxg,1200
1775384827.0227575,tempg,26.0
1775384827.063489,humg,44.0
1775384827.0681753,shumg,50.0
1775384827.073441,luxg,1200
1775384887.0244946,tempg,26.2
1775384887.5185564,humg,43.7
1775384887.523616,shumg,49.5
1775384887.5280516,luxg,1200
1775384947.0243607,tempg,26.4
1775384947.0728345,humg,43.4
1775384947.0776353,shumg,49.0
1775384947.081867,luxg,1200
1775385007.0245295,tempg,26.6
1775385007.0730536,humg,43.1
1775385007.0780668,shumg,48.5
1775385007.0835528,luxg,1200
1775385067.0254838,tempg,26.8
1775385067.071722,humg,42.8
1775385067.0757427,shumg,48.0
1775385067.0799975,luxg,1200
1775385127.0260577,tempg,27.0
1775385127.072781,humg,42.5
1775385127.077378,shumg,47.5
1775385127.0823643,luxg,1200
1775385187.0277433,tempg,27.2
1775385187.0728393,humg,42.2
1775385187.077557,shumg,47.0
1775385187.0819283,luxg,1200
1775385247.0318637,tempg,27.4
1775385247.0733461,humg,41.9
1775385247.077505,shumg,46.5
1775385247.0822265,luxg,1200
1775385307.0333343,tempg,27.6
1775385307.074619,humg,41.6
1775385307.0800014,shumg,46.0
1775385307.0844371,luxg,1200
1775385367.0332353,tempg,27.8
1775385367.0833647,humg,41.3
1775385367.0875602,shumg,45.5
1775385367.0918584,luxg,1200
1775385427.0346837,tempg,28.0
1775385427.0833337,humg,41.0
1775385427.0880811,shumg,45.0
1775385427.092684,luxg,1200
1775385487.035359,tempg,28.2
1775385487.0830426,humg,40.7
1775385487.0882297,shumg,44.5
1775385487.092511,luxg,1200
1775385547.0357466,tempg,28.4
1775385547.0833848,humg,40.4
1775385547.0895398,shumg,44.0
1775385547.0947087,luxg,1200
1775385607.0365217,tempg,28.6
1775385607.0826144,humg,40.1
1775385607.0868332,shumg,43.5
1775385607.0911546,luxg,1200
1775385667.0377743,tempg,28.8
1775385667.0820985,humg,39.8
1775385667.0866873,shumg,43.0
1775385667.090662,luxg,1200
1775385727.0379963,tempg,29.0
1775385727.0823035,humg,39.5
1775385727.0869553,shumg,42.5
1775385727.0918405,luxg,1200
1775385787.0387173,tempg,29.2
1775385787.0829787,humg,39.2
1775385787.0872834,shumg,42.0
1775385787.0917358,luxg,1200
1775385847.0406027,tempg,29.4
1775385847.0826254,humg,38.9
1775385847.087435,shumg,41.5
1775385847.0926726,luxg,1200
1775385907.0405908,tempg,29.6
1775385907.0829346,humg,38.6
1775385907.08813,shumg,41.0
1775385907.092708,luxg,1200
1775385967.0415785,tempg,29.8
1775385967.082669,humg,38.3
1775385967.0873837,shumg,40.5
1775385967.0922139,luxg,1200
1775386027.0421834,tempg,30.0
1775386027.0830536,humg,38.0
1775386027.0881996,shumg,40.0
1775386027.0929813,luxg,1200
1775386087.0450687,tempg,30.2
1775386087.0939486,humg,37.7
1775386087.0991073,shumg,39.5
1775386087.1041474,luxg,1200
1775386147.046149,tempg,30.4
1775386147.0922065,humg,37.4
1775386147.0962086,shumg,39.0
1775386147.1004598,luxg,1200
1775386207.047054,tempg,30.6
1775386207.092832,humg,37.1
1775386207.0970888,shumg,38.5
1775386207.1012738,luxg,1200
1775386267.047856,tempg,30.8
1775386267.0929365,humg,36.8
1775386267.0972672,shumg,38.0
1775386267.1014326,luxg,1200
1775386327.0481095,tempg,31.0
1775386327.0923975,humg,36.5
1775386327.0967097,shumg,37.5
1775386327.1011593,luxg,1200
1775386387.0496829,tempg,31.2
1775386387.1024945,humg,36.2
1775386387.1074636,shumg,37.0
1775386387.1123576,luxg,1200
1775386447.0504882,tempg,31.4
1775386447.1027112,humg,35.9
1775386447.107825,shumg,36.5
1775386447.1126907,luxg,1200
1775386507.0532737,tempg,31.6
1775386507.1034052,humg,35.6
1775386507.107684,shumg,36.0
1775386507.1124768,luxg,1200
1775387490.263787,tempg,31.8
1775387490.4299998,humg,35.3
1775387490.5848098,shumg,35.5
1775387490.6056566,luxg,1200
1775387550.1243927,tempg,32.0
1775387550.1643672,humg,35.0
1775387550.1682737,shumg,35.0
1775387550.1708257,luxg,1200
1775387610.1280627,tempg,32.2
1775387610.1765537,humg,34.7
1775387610.1815863,shumg,34.5
1775387610.1867023,luxg,1200
1775387670.1273313,tempg,32.4
1775387670.174603,humg,34.4
1775387670.1783435,shumg,34.0
1775387670.1818938,luxg,1200
1775387730.128989,tempg,32.6
1775387730.1749237,humg,34.1
1775387730.179227,shumg,33.5
1775387730.1837,luxg,1200
1775387790.127414,tempg,32.8
1775387790.1737258,humg,33.8
1775387790.1766965,shumg,33.0
1775387790.1800795,luxg,1200
1775387850.1292124,tempg,33.0
1775387850.1739953,humg,33.5
1775387850.1765602,shumg,32.5
1775387850.1792014,luxg,1200
1775387910.130757,tempg,33.2
1775387910.1754527,humg,33.2
1775387910.179825,shumg,32.0
1775387910.1841328,luxg,1200
1775387970.1319535,tempg,33.4
1775387970.175817,humg,32.9
1775387970.1800866,shumg,31.5
1775387970.1851974,luxg,1200
1775388030.1421857,tempg,33.6
1775388030.186307,humg,32.6
1775388030.1903522,shumg,31.0
1775388030.1947188,luxg,1200
1775388090.1427584,tempg,33.8
1775388090.1852698,humg,32.3
1775388090.1894658,shumg,30.5
1775388090.1935804,luxg,1200
1775388150.143634,tempg,34.0
1775388150.1849594,humg,32.0
1775388150.189006,shumg,30.0
1775388150.1933596,luxg,1200
1775388210.1437378,tempg,34.2
1775388210.1854124,humg,31.7
1775388210.1899264,shumg,29.5
1775388210.194941,luxg,1200
1775388271.110348,tempg,34.4
1775388271.1499832,humg,31.4
1775388271.152944,shumg,29.0
1775388271.15573,luxg,1200
1775388331.1114872,tempg,34.6
1775388331.1615176,humg,31.1
1775388331.1663666,shumg,28.5
1775388331.1710017,luxg,1200
1775388391.5188985,tempg,34.8
1775388391.566202,humg,30.8
1775388391.570573,shumg,28.0
1775388391.5749218,luxg,1200
1775389804.842361,tempg,24.0
1775389804.8819273,humg,47.0
1775389804.8860526,shumg,55.0
1775389804.8898168,luxg,1200
1775389865.9121451,tempg,24.2
1775389865.9594965,humg,46.7
1775389865.9638467,shumg,54.5
1775389865.9677703,luxg,1200
1775389927.0142264,tempg,24.4
1775389927.0617695,humg,46.4
1775389927.0653396,shumg,54.0
1775389927.069024,luxg,1200
1775389988.0984159,tempg,24.6
1775389988.1438057,humg,46.1
1775389988.1485267,shumg,53.5
1775389988.1529775,luxg,1200
1775390049.1735206,tempg,24.8
1775390049.2184598,humg,45.8
1775390049.2227387,shumg,53.0
1775390049.2272182,luxg,1200
1775390072.138143,statusg,51
1775390110.2567356,tempg,23.8
1775390110.2601883,humg,45.5
1775390110.2633965,shumg,52.5
1775390110.266818,luxg,1200
1775390171.3221211,tempg,22.8
1775390171.3653562,humg,45.2
1775390171.3684533,shumg,52.0
1775390171.3705897,luxg,1200
1775390232.3958135,tempg,21.8
1775390232.436917,humg,44.9
1775390232.4406474,shumg,51.5
1775390232.444431,luxg,1200
1775390292.9034524,tempg,20.8
1775390292.9440384,humg,44.6
1775390292.9475827,shumg,51.0
1775390292.950686,luxg,1200
1775390353.8612978,tempg,19.8
1775390353.9115145,humg,44.3
1775390353.9146872,shumg,50.5
1775390353.9178753,luxg,1200
1775390413.8627353,tempg,18.8
1775390413.909923,humg,44.0
1775390413.914201,shumg,50.0
1775390413.9179802,luxg,1200
1775390473.8656385,tempg,17.8
1775390473.9112103,humg,43.7
1775390473.915914,shumg,49.5
1775390473.92092,luxg,1200
1775390533.8655014,tempg,16.8
1775390533.9111776,humg,43.4
1775390533.9153528,shumg,49.0
1775390533.919616,luxg,1200
1775390593.868066,tempg,15.8
1775390593.9119754,humg,43.1
1775390593.9168892,shumg,48.5
1775390593.9220173,luxg,1200
1775390653.886722,tempg,14.8
1775390653.9328187,humg,42.8
1775390653.93742,shumg,48.0
1775390653.9419613,luxg,1200
1775390713.8862877,tempg,13.8
1775390713.930571,humg,42.5
1775390713.9351814,shumg,47.5
1775390713.9402523,luxg,1200
1775390774.3123064,tempg,12.8
1775390774.3552527,humg,42.2
1775390774.358995,shumg,47.0
1775390774.3628407,luxg,1200
1775390834.313124,tempg,11.8
1775390834.3555758,humg,41.9
1775390834.3597553,shumg,46.5
1775390834.3638806,luxg,1200
1775390894.313637,tempg,10.8
1775390894.3555276,humg,41.6
1775390894.3601923,shumg,46.0
1775390894.3644485,luxg,1200
1775390954.7171583,tempg,9.8
1775390954.7574978,humg,41.3
1775390954.7619548,shumg,45.5
1775390954.76604,luxg,1200
1775390995.5294735,statusg,21
1775390995.533651,statusg,31
1775390995.577247,statusg,41
1775390995.5815399,statusg,51
1775391015.1386225,tempg,8.8
1775391015.1430428,humg,44.3
1775391015.1475973,shumg,50.5
1775391015.1518996,luxg,21927
1775391075.5574772,tempg,7.8
1775391075.606534,humg,47.3
1775391075.611006,shumg,55.5
1775391075.6158066,luxg,26527
1775391136.0076883,tempg,6.8
1775391136.0556622,humg,50.3
1775391136.0602422,shumg,60.5
1775391136.0650113,luxg,9664
1775391196.9240904,tempg,5.8
1775391196.9708323,humg,53.3
1775391196.9755676,shumg,65.5
1775391196.980534,luxg,26947
1775391257.8558886,tempg,4.8
1775391257.902791,humg,56.3
1775391257.907097,shumg,70.5
1775391257.9115927,luxg,23786
1775391318.8226047,tempg,3.8
1775391318.8687053,humg,59.3
1775391318.8729658,shumg,75.5
1775391318.877221,luxg,15727
1775391379.8125772,tempg,2.8
1775391379.8576899,humg,62.3
1775391379.8623836,shumg,80.5
1775391379.8671122,luxg,29681
1775391440.8663883,tempg,1.8
1775391440.9113276,humg,65.3
1775391440.9156034,shumg,85.5
1775391440.919749,luxg,39018
1775391501.9324062,tempg,0.8
1775391501.9770699,humg,68.3
1775391501.981998,shumg,90.5
1775391501.9869435,luxg,3923
1775391562.4744594,tempg,-0.2
1775391562.5173233,humg,71.3
1775391562.5214012,shumg,95.5
1775391562.5257618,luxg,8903
1775391623.5538542,tempg,-1.2
1775391623.5962799,humg,74.3
1775391623.6008809,shumg,100.5
1775391623.6058612,luxg,9626
1775391684.644523,tempg,-2.2
1775391684.687319,humg,77.3
1775391684.692024,shumg,105.5
1775391684.6961858,luxg,25843
1775391745.7610304,tempg,-3.2
1775391745.8020976,humg,80.3
1775391745.8062322,shumg,110.5
1775391745.810526,luxg,33068
1775391806.8691416,tempg,-4.2
1775391806.9090266,humg,83.3
1775391806.9136298,shumg,115.5
1775391806.9183118,luxg,12255
1775391868.0039372,tempg,-5.2
1775391868.0440495,humg,86.3
1775391868.0489256,shumg,120.5
1775391868.0536633,luxg,22950
1775391921.810832,statusg,30
1775391921.8158963,statusg,20
1775391929.175732,tempg,-6.2
1775391929.179995,humg,89.3
1775391929.184407,shumg,120.0
1775391929.1891575,luxg,1200
1775391989.7820501,tempg,-7.2
1775391989.829743,humg,92.3
1775391989.834713,shumg,119.5
1775391989.8394263,luxg,1200
1775392050.987915,tempg,-8.2
1775392051.0339644,humg,95.3
1775392051.038435,shumg,119.0
1775392051.0425653,luxg,1200
1775392112.1973739,tempg,-9.2
1775392112.2436068,humg,98.3
1775392112.2478936,shumg,118.5
1775392112.2520752,luxg,1200
1775392173.4572954,tempg,-10.2
1775392173.502993,humg,101.3
1775392173.5076823,shumg,118.0
1775392173.5123992,luxg,1200
1775392234.6958263,tempg,-11.2
1775392234.740595,humg,104.3
1775392234.744492,shumg,117.5
1775392234.7485895,luxg,1200
1775393421.677374,tempg,-12.2
1775393421.7201867,humg,107.3
1775393421.7245111,shumg,117.0
1775393421.7288258,luxg,1200
1775393482.218472,tempg,-13.2
1775393482.2615442,humg,110.3
1775393482.265613,shumg,116.5
1775393482.2701406,luxg,1200
1775393542.219633,tempg,-14.2
1775393542.2606246,humg,113.3
1775393542.2653046,shumg,116.0
1775393542.269571,luxg,1200
1775393602.2195468,tempg,-15.2
1775393602.2602844,humg,116.3
1775393602.2648807,shumg,115.5
1775393602.2693386,luxg,1200
1775393662.22049,tempg,-16.2
1775393662.2704678,humg,119.3
1775393662.275539,shumg,115.0
1775393662.280258,luxg,1200
1775393722.2221494,tempg,-17.2
1775393722.2704978,humg,122.3
1775393722.2747986,shumg,114.5
1775393722.2790344,luxg,1200
1775393782.2235212,tempg,-18.2
1775393782.2706773,humg,125.3
1775393782.275408,shumg,114.0
1775393782.2803695,luxg,1200
1775393842.2293077,tempg,-19.2
1775393842.2716758,humg,128.3
1775393842.2765968,shumg,113.5
1775393842.2816906,luxg,1200
1775393902.2379663,tempg,-20.2
1775393902.2815826,humg,131.3
1775393902.286255,shumg,113.0
1775393902.2914782,luxg,1200
1775393962.2381186,tempg,-21.2
1775393962.2804973,humg,134.3
1775393962.285085,shumg,112.5
1775393962.2897587,luxg,1200
1775393972.8741999,statusg,21
1775394022.2390578,tempg,-22.2
1775394022.2432258,humg,137.3
1775394022.2474005,shumg,112.0
1775394022.2518246,luxg,30761
1775394082.2403564,tempg,-23.2
1775394082.2906759,humg,140.3
1775394082.2949078,shumg,111.5
1775394082.299217,luxg,25871
1775394142.241514,tempg,-24.2
1775394142.290328,humg,143.3
1775394142.2952857,shumg,111.0
1775394142.300136,luxg,18055
1775394202.2416399,tempg,-25.2
1775394202.2908108,humg,146.3
1775394202.2960582,shumg,110.5
1775394202.3011518,luxg,7350
1775394262.248515,tempg,-26.2
1775394262.2910862,humg,149.3
1775394262.2963994,shumg,110.0
1775394262.3005607,luxg,4129
1775394322.2514772,tempg,-27.2
1775394322.3012996,humg,152.3
1775394322.3061008,shumg,109.5
1775394322.3114552,luxg,39233
1775394382.2521117,tempg,-28.2
1775394382.300711,humg,155.3
1775394382.3061566,shumg,109.0
